"step","time","expression","key","variable","old","new"
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET01","total.rev","1130",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET03","other.rev","-33",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET07","total.rev","1335",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET18","profit","60",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET19","profit","225493",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET25","profit","1478",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET25","total.costs","186",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET26","total.costs","390",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET30","turnover","1831",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET32","profit","100",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET32","turnover","971",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET36","other.rev","98350",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET36","profit","22457",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET37","total.rev","206",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET37","turnover","1024",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET38","total.costs","10000",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET42","total.costs","175",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET48","total.costs","453",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET52","total.costs","6729",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET55","profit","30",NA
1,"2019-05-23 09:44:28 CEST","replace_errors(rules)","RET58","profit","222",NA
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET01","other.rev",NA,"592.29"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET01","staff.costs",NA,"18126.45"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET01","total.rev",NA,"16553.35"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET01","turnover",NA,"13249.78"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET01","vat",NA,"3581.04"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET02","other.rev",NA,"73.53"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET02","vat",NA,"1319.86"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET03","other.rev",NA,"268.35"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET03","staff",NA,"29.7"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET03","vat",NA,"5917.32"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET04","staff",NA,"24.4"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET04","vat",NA,"3946.9"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET05","staff",NA,"22.72"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET05","turnover",NA,"5480.94"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET05","vat",NA,"5066.62"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET06","other.rev",NA,"52.7"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET06","staff.costs",NA,"85.8299999999999"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET06","vat",NA,"154.56"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET07","other.rev",NA,"64.23"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET07","total.rev",NA,"1183.82"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET07","turnover",NA,"873.54"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET08","staff.costs",NA,"35.535"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET08","vat",NA,"382.56"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET09","other.rev",NA,"67.62"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET09","vat",NA,"2331.33"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","other.rev",NA,"590.37"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","profit",NA,"4627.23"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","staff.costs",NA,"11423.05"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","total.costs",NA,"219139.57"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","total.rev",NA,"2607.13333333333"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","turnover",NA,"2792.2725"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET10","vat",NA,"2244.86"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET11","other.rev",NA,"71.41"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET11","vat",NA,"897.86"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET12","other.rev",NA,"102.93"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET12","vat",NA,"2339.5"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET13","vat",NA,"4911.61"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET14","other.rev",NA,"497.12"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET14","staff",NA,"25.38"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET15","other.rev",NA,"519.51"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET15","profit",NA,"22592.44"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET15","total.costs",NA,"343069.23"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET15","total.rev",NA,"134040.86"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET18","other.rev",NA,"82.56"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET18","profit",NA,"78.35"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET19","other.rev",NA,"550.55"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET19","profit",NA,"17863.17"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET20","other.rev",NA,"102.86"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET21","staff.costs",NA,"67.7499999999999"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET22","other.rev",NA,"118.63"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET23","other.rev",NA,"84.43"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET25","other.rev",NA,"608.44"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET25","profit",NA,"3636.31"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET25","total.costs",NA,"33937.69"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET26","other.rev",NA,"65.03"
3,"2019-05-23 09:44:29 CEST","impute_mf(. - id ~ . - id)","RET26","total.costs",NA,"2223.25"
